Index,MeanRedund,StdevRedund,SSM,Pop_Ix,Genre
0,71.35637481,9.763482745,,5,Pop
1,53.64885496,15.02831749,,0,Pop
2,53.93540846,12.29684864,,0,Pop
3,59.11901479,12.0156395,,0,Pop
4,60.88991081,12.09005808,,0,Pop
5,57.35579515,13.20288113,,0,Pop
6,64.76356245,11.50639347,,0,Pop
7,63.15359613,10.79679613,,2,Pop
8,56.42115346,12.89310339,,0,Pop
9,57.70507588,11.17674898,,0,Pop
10,53.68472906,12.45066955,,0,Pop
11,53.78573663,12.41282684,,0,Pop
12,56.30510759,11.48344007,,2,Pop
13,61.83877266,12.37893463,,0,Pop
14,63.2499129,11.5484511,,0,Pop
15,57.85336704,11.88783268,,0,Pop
16,56.29171312,12.54699461,,0,Pop
17,61.99170654,13.38974026,,0,Pop
18,60.13092842,12.49617304,,1,Pop
19,59.68427309,10.8813718,,1,Pop
20,52.73105315,12.26518664,,0,Pop
21,55.38391685,12.80511202,,4,Pop
22,59.42805921,11.80465471,,0,Pop
23,57.57476778,12.87379557,,0,Pop
24,60.7320197,12.80371621,,3,Pop
25,56.3193034,12.52787239,,0,Pop
26,50.66232304,13.40674099,,0,Pop
27,61.4683137,11.4234343,,1,Pop
28,53.07135484,12.84126183,,0,Pop
29,61.46325219,11.72818703,,0,Pop
30,57.62898186,12.7854963,,0,Pop
31,53.97894737,12.74695576,,0,Pop
32,53.24233766,13.09731705,,0,Pop
33,67.64711898,10.95660512,,2,Pop
34,57.26539683,12.52450206,,0,Pop
35,58.56450804,12.55246077,,0,Pop
36,61.70990298,11.97986709,,3,Pop
37,58.71814073,11.23745229,,0,Pop
38,59.65694869,10.72516981,,0,Pop
39,47.34862385,11.2553305,,5,Pop
40,55.95423242,12.24496344,,0,Pop
41,56.14641093,11.26176918,,3,Pop
42,61.15579419,10.83608145,,0,Pop
43,56.31543218,12.44618656,,0,Pop
44,55.92378384,12.50282896,,6,Pop
45,56.14562849,11.73088857,,0,Pop
46,54.88028896,11.45004316,,0,Pop
47,51.80672269,11.26968416,,0,Pop
48,54.12915977,14.31906836,,0,Pop
49,54.97789062,12.90463511,,0,Pop
50,64.8704554,12.68163691,,1,Pop
51,50.51072523,12.18220698,,0,Pop
52,55.85928144,13.63463272,,0,Pop
53,53.37634409,11.88943895,,0,Pop
54,48.58092738,13.60896141,,10,Pop
55,55.69322644,13.18709631,,1,Pop
56,59.73460003,13.37474506,,1,Pop
57,59.55004147,11.30966394,,4,Pop
58,52.12478522,11.34510677,,0,Pop
59,62.19933695,11.23197717,,0,Pop
60,50.28512597,11.57191667,,0,Pop
61,57.69684129,12.392544,,0,Pop
62,56.18994138,11.39597137,,0,Pop
63,66.08563202,11.81259116,,6,Pop
64,65.14314866,12.41237353,,3,Pop
65,61.21206525,12.12220512,,0,Pop
66,57.3080268,10.94262722,,5,Pop
67,49.70871518,11.85456059,,4,Pop
68,63.42721633,11.84533122,,0,Pop
69,64.80162105,11.59154496,,0,Pop
70,58.95711789,11.46763695,,0,Pop
71,55.27371579,12.58320421,,1,Pop
72,64.26032541,11.11486678,,5,Pop
73,51.48281887,11.49765728,,1,Pop
74,50.29064748,11.07806574,,0,Pop
75,52.96910891,13.44033519,,4,Pop
76,56.62855744,14.08107731,,6,Pop
77,54.78474621,13.32078956,,0,Pop
78,62.86666045,14.6781249,,1,Pop
79,64.7554416,11.06800447,,1,Pop
80,56.44078186,12.98767713,,10,Pop
81,58.25193216,12.02146586,,0,Pop
82,57.20744753,12.86682401,,1,Pop
83,58.71148302,11.69733099,,1,Pop
84,61.20283629,11.70312932,,0,Pop
85,56.66839378,12.29732305,,0,Pop
86,54.84872718,13.6972915,,0,Pop
87,60.1460911,12.3123128,,1,Pop
88,56.8666359,11.99766706,,1,Pop
89,52.38145817,13.89705576,,3,Pop
90,60.26566844,13.37394138,,0,Pop
91,63.86374264,10.88100052,,0,Pop
92,63.12125154,12.3690815,,0,Pop
93,55.78894789,13.04333221,,0,Pop
94,56.2541973,12.40076779,,1,Pop
95,59.19354131,10.0298604,,0,Pop
96,50.72664309,13.20839967,,0,Pop
97,50.86783307,12.83395189,,10,Pop
98,58.53446725,11.93545164,,0,Pop
99,57.44233022,13.40879636,,2,Pop
100,55.46511628,12.89400818,,11,Pop
101,61.89381121,10.84037217,,21,Pop
102,56.60507446,10.63172567,,14,Pop
103,55.59894821,11.87386908,,24,Pop
104,55.07776839,15.14714654,,12,Pop
105,54.19293184,12.4407254,,18,Pop
106,54.93930571,10.91765526,,24,Pop
107,53.49412361,12.5052498,,14,Pop
108,59.71962617,12.1508667,,24,Pop
109,53.25085683,12.33035151,,45,Pop
110,57.65067108,11.46136122,,50,Pop
111,61.6723604,12.28496324,,42,Pop
112,52.75738857,13.4362416,,37,Pop
113,51.70346105,11.80857023,,50,Pop
114,52.72548878,12.54120252,,49,Pop
115,57.58110937,11.01519758,,35,Pop
116,54.74686564,14.16554044,,50,Pop
117,53.87665518,11.90023775,,31,Pop
118,53.32561092,12.13900837,,39,Pop
119,62.08136998,10.91865297,,49,Pop
120,55.3784238,13.13840763,,27,Pop
121,56.86094553,12.51829846,,50,Pop
122,60.64319521,10.95529743,,44,Pop
123,52.96197966,11.08296839,,33,Pop
124,57.77631431,11.58017117,,27,Pop
125,60.30731406,11.59221569,,41,Pop
126,61.75448361,12.39004486,,38,Pop
127,54.53328737,12.78074685,,32,Pop
128,61.20876358,12.11170964,,43,Pop
129,55.02521008,12.55208489,,34,Pop
130,56.54371365,11.12973483,,42,Pop
131,62.10145109,11.10136091,,48,Pop
132,49.85727136,13.25006929,,45,Pop
133,66.53128704,10.66100619,,50,Pop
134,54.83872285,11.53504229,,47,Pop
135,60.52476003,12.51739357,,45,Pop
136,53.8965646,11.84627936,,40,Pop
137,55.38811144,13.31915745,,47,Pop
138,50.19966915,13.62450475,,47,Pop
139,57.49233564,11.03353604,,38,Pop
140,58.12883025,11.69138458,,46,Pop
141,50.2427836,12.67445574,,46,Pop
142,62.54901961,10.76265768,,26,Pop
143,65.75212777,10.66910369,,48,Pop
144,58.20859993,11.45944382,,26,Pop
145,57.6643366,12.17558091,,49,Pop
146,59.27801616,11.8624917,,38,Pop
147,52.54195065,12.85973102,,43,Pop
148,47.2023988,11.29430979,,50,Pop
149,56.5238829,10.89169353,,33,Pop
150,55.29999155,12.03414644,,48,Pop
151,55.83444409,12.4109689,,31,Pop
152,59.71447986,11.75029908,,50,Pop
153,48.75990034,11.803373,,50,Pop
154,53.25370244,10.8997587,,34,Pop
155,53.01567859,11.92892621,,44,Pop
156,56.16691237,12.99355927,,34,Pop
157,64.31216973,10.56007804,,50,Pop
158,56.62741561,13.2736449,,43,Pop
159,56.65738095,12.58520772,,37,Pop
160,56.2057287,12.67675055,,50,Pop
161,60.3640104,11.60383577,,44,Pop
162,58.91781797,10.23130566,,33,Pop
163,49.94767184,12.32210277,,35,Pop
164,65.86095757,10.49062821,,48,Pop
165,50.77537692,12.80469951,,47,Pop
166,49.89938484,12.61145869,,56,Pop
167,54.63653121,11.06329155,,58,Pop
168,56.64313891,12.69173642,,58,Pop
169,53.3560199,12.48647491,,59,Pop
170,54.79877316,13.09286982,,51,Pop
171,55.27815714,12.94163575,,51,Pop
172,62.61317176,10.22141276,,60,Pop
173,50.48466959,12.92252266,,55,Pop
174,57.43258502,11.2632646,,60,Pop
175,53.94640394,13.44001883,,58,Pop
176,55.60854573,12.37698033,,53,Pop
177,47.05691531,12.58942622,,57,Pop
178,55.88500108,12.52898434,,58,Pop
179,53.91382498,12.53780469,,58,Pop
180,61.62321883,10.67460444,,57,Pop
181,56.55889872,11.13349769,,57,Pop
182,61.02846212,10.91578745,,54,Pop
183,58.01580324,11.51670965,,53,Pop
184,60.65418007,11.1416286,,60,Pop
185,51.15705301,13.41193857,,55,Pop
186,52.16951901,12.9539147,,58,Pop
187,61.57672241,10.98461121,,57,Pop
188,55.14075055,12.83072211,,60,Pop
190,56.10734676,12.25775452,,55,Pop
191,57.92864187,11.55237474,,60,Pop
192,59.57133211,11.31577454,,59,Pop
193,51.61929759,11.17735125,,60,Pop
194,59.29294606,11.85648704,,58,Pop
195,64.12102416,10.73604537,,57,Pop
196,65.15517944,10.17351008,,57,Pop
197,62.58749486,12.00950432,,58,Pop
198,57.92282878,11.17484546,,60,Pop
199,57.08957825,11.18554466,,55,Pop
200,58.19470273,11.52766235,,60,Pop
350,59.2,14.5,0.748,71,Pop
351,49.3,15.4,0.727,66,Pop
352,52.3,14.3,0.729,70,Pop
353,63.8,14.7,0.86,72,Pop
354,57.9,14.2,0.803,73,Pop
355,64.1,13,0.67,72,Pop
356,71.3,14.4,0.882,79,Pop
357,58.1,14.7,0.813,76,Pop
358,57.6,13.6,0.726,85,Pop
359,53.6,13.6,0.671,79,Pop
360,58.7,16,0.767,81,Pop
361,59.1,14.2,0.811,82,Pop
362,71,13.4,0.713,77,Pop
363,54.8,14,0.774,82,Pop
364,53,12.8,0.708,86,Pop
365,55.5,14.4,0.75,87,Pop
366,55.5,15,0.808,83,Pop
367,60.3,12.2,0.802,81,Pop
368,56.8,13.5,0.743,85,Pop
369,57.6,13.3,0.722,82,Pop
370,65.6,13,0.82,86,Pop
371,62.5,15,0.806,78,Pop
372,65.3,12,0.85,77,Pop
373,58.7,12.4,0.794,77,Pop
374,62.2,18.3,0.825,84,Pop
375,63.9,14.5,0.761,84,Pop
376,66.7,13.1,0.8,83,Pop
377,55,13.6,0.71,80,Pop
378,63.1,13.5,0.613,85,Pop
379,65.8,13.4,0.842,79,Pop
380,55.5,13.7,0.782,79,Pop
381,62.8,15.7,0.795,86,Pop
382,58.1,13.8,0.86,85,Pop
383,60.1,13.7,0.78,78,Pop
384,70,15.1,0.827,86,Pop
385,66.5,11.5,0.766,87,Pop
386,68.1,15.8,0.781,80,Pop
387,53.8,15.2,0.899,86,Pop
388,54.1,12.3,0.703,76,Pop
389,71.8,16.6,0.825,86,Pop
390,59.7,15.6,0.785,82,Pop
391,65.9,12.1,0.859,80,Pop
392,56.8,13.2,0.867,82,Pop
393,62.5,13.9,0.82,84,Pop
394,57.6,12.9,0.797,89,Pop
395,63.8,16.8,0.707,77,Pop
396,55.4,14.9,0.796,87,Pop
397,69.4,13.5,0.784,80,Pop
398,55.4,17,0.792,86,Pop
399,57.3,14,0.778,88,Pop
400,56.2,14.9,0.768,82,Pop
401,52.7,15.1,0.77,77,Pop
402,60.1,14.7,0.665,79,Pop
403,60,15.4,0.724,85,Pop
404,57.5,16.9,0.672,83,Pop
405,62.6,15,0.752,83,Pop
406,69.1,12.9,0.91,78,Pop
407,61.2,13.1,0.626,79,Pop
408,63.4,14.3,0.826,84,Pop
409,64.3,13.5,0.759,79,Pop
410,61.2,11.9,0.764,77,Pop
411,60.2,14.5,0.833,86,Pop
412,58.5,12.5,0.703,76,Pop
413,57.9,15.2,0.738,84,Pop
414,63,13,0.917,87,Pop
415,55.8,14.2,0.8,85,Pop
416,57,15.1,0.763,84,Pop
417,62.3,15.2,0.874,80,Pop
418,57,15.8,0.84,78,Pop
419,59.9,14.9,0.583,91,Pop
420,56,12.1,0.714,82,Pop
421,56.6,12.5,0.923,86,Pop
422,67.8,13.6,0.843,78,Pop
423,55.1,12.9,0.767,76,Pop
424,60.4,15,0.732,85,Pop
425,58.7,11.9,0.817,76,Pop
426,57.1,11.3,0.725,84,Pop
427,52.5,15.3,0.743,77,Pop
428,62.1,14.4,0.79,86,Pop
429,60.6,13.7,0.737,77,Pop
430,59.6,11.9,0.735,86,Pop
431,53.8,12.4,0.749,82,Pop
432,64.4,12.8,0.713,78,Pop
433,66.3,11.8,0.81,81,Pop
434,63.7,13.7,0.768,79,Pop
435,60.4,14.6,0.761,85,Pop
436,58.5,14.1,0.755,83,Pop
437,59.7,15.6,0.742,83,Pop
438,60,12.7,0.807,77,Pop
439,64.2,14.2,0.738,83,Pop
440,59.7,13.8,0.782,77,Pop
441,57.5,15,0.768,78,Pop
442,56.1,13.8,0.79,85,Pop
443,63,13.6,0.88,76,Pop
0,52.3120085299214,12.1862166751397,,0,Country
1,51.7054805154479,13.090706781033,,0,Country
2,53.3251313903488,11.5606224918008,,0,Country
3,58.643258891646,10.9665118323937,,0,Country
4,48.57967429396,12.1435612722203,,2,Country
5,56.8454676566423,11.998379468616,,0,Country
6,55.287366829577,13.267313250603,,0,Country
7,58.4206421186287,13.5262509613445,,0,Country
8,60.5383188288471,10.5436131749664,,0,Country
9,60.1385512584408,12.2348019998707,,0,Country
10,53.1870162297129,12.5022936706511,,0,Country
11,52.1416362726168,12.9064485222112,,0,Country
12,51.7882117882118,12.3712053109195,,0,Country
13,53.5473530485579,11.7228648293134,,0,Country
14,64.011088011088,11.1272284398991,,0,Country
15,50.4436326918508,12.0565003613687,,0,Country
16,56.0053869263441,11.396700120344,,1,Country
17,53.2202034883721,13.5173932870366,,0,Country
18,62.6487291779151,15.0971984811258,,1,Country
19,56.7400055912776,13.0550065111088,,0,Country
20,59.3317384370016,15.2918221378661,,0,Country
21,56.9228483740368,13.3280882189563,,0,Country
22,57.9069957096763,13.8227429064138,,0,Country
23,62.0941073919107,15.0744283230248,,0,Country
24,57.0899598393574,13.9839504558809,,0,Country
25,58.9760397268777,11.8842982841511,,0,Country
26,52.5757575757576,13.2754634123722,,0,Country
27,55.4401392356106,14.4853538130931,,0,Country
28,54.2098685801822,13.0763629964902,,0,Country
29,64.2107921134556,12.9175516998535,,2,Country
30,61.6887634105025,13.0340426380395,,1,Country
31,60.0586148512457,13.6945002175777,,3,Country
32,57.3305416963649,14.2999084033184,,0,Country
33,53.0784894483525,13.9412922591301,,0,Country
34,57.9165100671141,12.3203369600504,,0,Country
35,59.0006060606061,12.199991705427,,0,Country
36,55.872741555381,14.9993965723229,,0,Country
37,56.1338519426711,14.0606856224631,,0,Country
38,56.6716046384555,14.3316627842755,,0,Country
39,64.3152241623407,16.0584439154489,,2,Country
40,58.7838492063492,13.1462947079658,,0,Country
41,63.617218114976,13.23333528456,,0,Country
42,56.4599156118143,12.279758067845,,0,Country
43,61.4293730360617,13.1008497078029,,0,Country
44,57.3336169897884,13.3873055085464,,0,Country
45,53.1338775510204,13.8802471330593,,0,Country
46,58.734555984556,13.4065598041023,,0,Country
47,56.3486912309334,15.4939592089101,,0,Country
48,60.4994475138122,14.5996217796811,,1,Country
49,55.2586956521739,12.3679987600959,,0,Country
50,62.2334811529934,17.7176204630713,,9,Country
51,63.2993315896542,12.9295779809802,,0,Country
52,56.6100128758615,13.8493177424454,,0,Country
53,66.0159387815499,14.0025077494401,,0,Country
54,58.7187608771319,14.1738639526654,,0,Country
55,57.8405373532277,13.5814706014981,,0,Country
56,59.9473366834171,14.3488917311328,,0,Country
57,54.9241584158416,13.405274214539,,0,Country
58,66.0112568244498,14.9422615930293,,0,Country
59,63.1338298352516,14.2687557573037,,0,Country
60,65.014939309057,12.1116855476153,,0,Country
61,51.3323983169706,13.0377354432038,,0,Country
62,55.672131147541,12.067869970386,,2,Country
63,58.9449870440502,13.3577606183742,,0,Country
64,66.363619103072,14.4371225184939,,0,Country
65,57.7282967345546,13.7993775536157,,0,Country
66,57.3971896624771,14.4404332589586,,0,Country
67,55.0099087539207,14.2937022715641,,0,Country
68,57.3947904333412,15.9469149960115,,0,Country
69,56.8232206861239,14.8464442125451,,0,Country
70,58.841029113067,13.0085160456719,,0,Country
71,59.6368348672379,13.9948466966658,,0,Country
72,58.8872595696058,12.3655924302193,,0,Country
76,59.5041114807608,15.1403545489216,,0,Country
77,62.1364834458374,13.9316247800374,,0,Country
78,61.7123947051745,14.5872008914835,,0,Country
79,50.0039075773021,14.2954178728233,,0,Country
80,57.9188679245283,14.1982101795723,,0,Country
81,57.932093335009,13.7669869072008,,0,Country
82,55.6667223614592,13.1149994940882,,0,Country
83,53.5776223776224,15.4227351005999,,0,Country
84,54.9475308641975,14.1882959095498,,0,Country
85,56.2455867082035,14.2886872136027,,0,Country
86,53.9936890418818,14.0903756694318,,0,Country
87,56.1301412872841,14.2876579971075,,0,Country
88,56.6930693069307,13.5059521709764,,0,Country
89,62.0103828492878,12.9566869498699,,0,Country
90,61.6684578579315,12.9752746593755,,0,Country
91,51.3218390804598,14.1762813361491,,1,Country
92,54.6190032603633,15.6932194325806,,1,Country
93,57.9106243154436,12.5836829509145,,0,Country
94,57.3670150987224,13.9958523484739,,0,Country
95,50.4187768752986,14.0462420066614,,0,Country
96,57.0125084516565,12.7959333531856,,3,Country
97,60.109651659094,15.6553540559779,,0,Country
98,59.7735093853515,13.6880265753208,,0,Country
99,51.55085995086,13.0844072475484,,0,Country
100,54.7962135319677,14.6558322286108,,22,Country
101,54.0611067400997,15.0011168578838,,23,Country
102,54.7389038634322,13.2735110860805,,23,Country
103,56.4069154228856,13.6767494151566,,25,Country
104,54.9924820726347,13.7433453344702,,20,Country
105,57.2584097859327,15.6493927299466,,24,Country
106,57.4625244037009,15.3189243325506,,21,Country
107,57.6141514648977,14.516079754297,,21,Country
108,58.2628302994715,12.1310895480092,,19,Country
109,64.9416132097885,13.6685634699995,,24,Country
110,56.192298929141,14.7541614915181,,17,Country
111,64.0805842272145,14.1567783200747,,22,Country
112,59.2841426002327,12.0545447173204,,25,Country
113,60.5883201765555,14.7128453083062,,18,Country
114,57.2783159753785,14.1128642128691,,21,Country
115,56.378640776699,12.8884317214179,,47,Country
116,54.4438311688312,13.9279952920229,,47,Country
117,61.2258423837371,12.9862579921209,,41,Country
118,63.3177452765049,12.2389624646118,,46,Country
119,52.680794907623,12.8398693183664,,38,Country
120,58.4723726977248,13.1489227415947,,50,Country
121,58.8606060606061,10.7845801335175,,33,Country
122,53.8257575757576,14.0979045910684,,36,Country
123,58.8009566834972,15.3126155052101,,48,Country
124,53.364411391257,12.433030452745,,46,Country
125,58.6685219542362,13.8057539510435,,50,Country
126,53.4982953055337,12.8430195861442,,46,Country
127,56.9728424216402,15.67743265005,,49,Country
128,54.2209337124046,13.9377653701173,,41,Country
129,54.1245002855511,12.5938666884869,,45,Country
130,46.859126984127,14.0511747528901,,43,Country
131,54.5097402597403,11.768074076288,,47,Country
132,61.3644376148085,14.81283038998,,35,Country
350,57.6752470696392,13.2482799333608,0.856664776802063,67,Country
351,56.1585617447686,15.5804453773123,0.720343470573425,69,Country
352,54.3967016491754,14.6384939922883,0.70638632774353,63,Country
353,57.9216294763805,14.8865871821573,0.835060477256775,62,Country
354,65.5420626895854,15.7357957581328,0.791635572910309,66,Country
355,67.5360870163844,14.0530764095786,0.708553671836853,65,Country
356,56.3290939922481,12.8446142324293,0.720751523971558,74,Country
357,67.3369643023871,15.9797951846672,0.809885203838348,64,Country
358,61.2790799561884,13.1405727348724,0.697343170642853,64,Country
359,60.3325001893509,14.0893275661504,0.82597815990448,70,Country
360,58.7544072948328,16.8183653997534,0.723184525966644,61,Country
361,38.029689608637,22.7146634058673,0.795054197311401,74,Country
362,62.5575605680869,14.9514824020223,0.6570805311203,61,Country
363,60.4607599137216,15.0611995811168,0.825757622718811,75,Country
364,63.5220040622884,13.0508060955486,0.554195463657379,69,Country
365,52.1263693270736,16.3906508752395,0.761919438838959,62,Country
366,55.489818585709,12.8733898072008,0.825161814689636,72,Country
