Index,MeanRedund,StdevRedund,SSM,Pop_Ix,Genre
367,64.0272582721284,13.9527831821724,0.788755536079407,73,Country
368,57.3895348837209,14.4575496953847,0.769896984100342,67,Country
369,55.4996477881093,14.4258702990678,0.740239977836609,62,Country
370,62.0865898807075,13.4229656530561,0.665237486362457,67,Country
371,59.9910926794086,14.8920418412537,0.812268137931824,70,Country
372,64.4599233933891,14.0987787002861,0.796856701374054,66,Country
373,58.196274267759,14.3391113019071,0.862149298191071,71,Country
374,55.031302031302,12.4356091458437,0.775410771369934,64,Country
375,56.2725572347748,13.4870382241389,0.780161440372467,67,Country
376,62.9393007836046,14.6135591374036,0.812091946601868,62,Country
377,57.5298935298935,13.2335710545252,0.775404870510101,62,Country
378,61.3571213489913,13.7710060078398,0.780962467193604,73,Country
379,57.7656828520047,14.3132505305674,0.74500447511673,66,Country
380,53.6632920884889,14.6343292692782,0.694967091083527,74,Country
381,60.1215053763441,14.8919485453315,0.70939439535141,62,Country
382,60.9081267217631,12.8134835604389,0.788234233856201,62,Country
383,59.3267080745342,11.5548422683504,0.829249858856201,71,Country
384,60.9256232977163,13.7101327630973,0.742774724960327,71,Country
385,60.3549380379092,15.4347573136946,0.783556520938873,75,Country
386,53.9432985315338,13.9018108501345,0.786754786968231,61,Country
388,63.0848928286666,11.9236198246118,0.775488793849945,65,Country
389,60.8620291037672,14.471840947373,0.761253714561462,66,Country
390,56.7989720159909,13.2801794662925,0.761912405490875,70,Country
391,53.1481481481482,13.9072402071861,0.716451704502106,72,Country
392,61.6669599095136,16.1803572299513,0.707994937896729,63,Country
393,57.327597583879,13.470046188385,0.839523434638977,65,Country
394,57.8186341022162,12.7308759437572,0.769753515720367,63,Country
395,61.8040269184848,15.0683117269445,0.810969591140747,66,Country
396,61.8483102918587,14.4099373304632,0.787879288196564,67,Country
397,60.5552160258043,14.8033406988809,0.776942670345306,63,Country
398,55.4031967451322,14.4114246878377,0.725507140159607,65,Country
399,56.2086119554205,13.2701013357614,0.770240724086762,66,Country
400,55.3014763014763,15.0304541197226,0.724183082580566,68,Country
401,58.1215651135006,14.4414182023141,0.807483553886414,72,Country
402,53.2345886808332,13.0709874107361,0.697470664978027,62,Country
403,53.2667047401485,14.8099666654791,0.779681026935577,64,Country
404,66.9095607235142,11.9776314587898,0.80714738368988,61,Country
405,64.1865571935915,11.7148186449425,0.860976755619049,64,Country
406,64.5056603773585,14.0594325712763,0.735284268856049,73,Country
407,59.558082460733,14.6058641874287,0.729818105697632,63,Country
408,60.1992035742036,12.7695583092105,0.692599952220917,75,Country
409,58.0518115461181,15.2090976719095,0.840088367462158,66,Country
410,56.5640059127864,14.6486545418896,0.823047697544098,69,Country
411,57.8083916083916,13.2801932605018,0.817181348800659,61,Country
412,60.9156539089425,14.9338998215301,0.710964500904083,66,Country
413,47.890395480226,12.9942781132852,0.675488293170929,71,Country
414,67.3915380786461,12.6276712044142,0.73198401927948,62,Country
415,63.1482950951642,12.2164476496845,0.806098580360413,76,Country
416,59.4484102048511,15.5097164916009,0.717690706253052,78,Country
417,67.1616359417189,17.0990477262015,0.778335750102997,77,Country
418,56.720660257573,13.9955281448428,0.680192947387695,76,Country
419,58.8014141414141,10.5914563443916,0.841501772403717,76,Country
420,51.9573552425665,12.2925405788074,0.800091803073883,76,Country
421,58.3802245044184,14.1452484643169,0.791936457157135,78,Country
422,58.3949494949495,13.0141249894057,0.699651896953583,81,Country
423,58.9376581550495,12.9043727823226,0.828719973564148,82,Country
424,61.5982153028289,15.0285617779639,0.702834904193878,77,Country
425,62.1965539768088,12.6952299254299,0.731220185756683,78,Country
426,61.0438625204583,12.4239341924506,0.726773977279663,77,Country
427,60.1575484838744,14.4200427973436,0.773321747779846,83,Country
428,57.5327360212378,14.2093866342693,0.818775117397308,78,Country
429,58.0304259634888,14.4266026252683,0.687251627445221,79,Country
430,64.4201898188093,11.6687997064981,0.794753670692444,76,Country
431,52.9514041514041,13.3328693090147,0.802136421203613,76,Country
432,52.7334704672348,14.6476418246672,0.759577989578247,76,Country
433,61.8522278623802,12.7220998210923,0.790511012077332,77,Country
434,60.3810932657087,14.1308298622045,0.701919496059418,81,Country
435,59.5949731524657,12.6057581541955,0.805919110774994,76,Country
436,53.0893470790378,13.4918744766353,0.766582071781158,76,Country
437,55.1055249361473,13.6946918308763,0.792417645454407,80,Country
438,54.2139656460045,14.3667865152241,0.772116839885712,78,Country
0,67.173860585769,15.0348511445664,0.679398953914642,63,Jazz
1,50.5405992858252,12.4822098728989,0.617043614387512,0,Jazz
2,67.1206698063841,12.176930723006,0.518044888973236,49,Jazz
3,75.4099339124652,13.498421128029,0.793388903141022,0,Jazz
4,59.8669540229885,14.4801165003527,0.68864893913269,48,Jazz
5,58.2307692307692,18.7857449047271,0.747268319129944,36,Jazz
6,50.2071558963125,11.9905015917079,0.564662754535675,22,Jazz
7,59.1070123990328,16.8480830969768,0.70266580581665,0,Jazz
8,58.7532467532468,14.8020116707156,0.659524321556091,11,Jazz
9,53.7464634812701,12.2061334125238,0.602791130542755,50,Jazz
10,60.8259265470401,15.6038191968954,0.705831110477448,66,Jazz
11,61.5348929709865,15.3051789396021,0.714464843273163,55,Jazz
12,59.2430031446541,14.9396055587677,0.595066547393799,15,Jazz
13,63.7110375175793,14.7652928856676,0.628782391548157,54,Jazz
14,60.3052402075032,13.4922516069919,0.792607367038727,26,Jazz
15,53.0335664335664,14.7210516881447,0.71333783864975,44,Jazz
16,56.2222222222222,15.124822780453,0.757462561130524,0,Jazz
17,62.0853233830846,11.3829073885724,0.694655299186707,22,Jazz
18,60.3638296458707,15.1269244568299,0.758881628513336,40,Jazz
19,52.4215320910973,14.5289727013377,0.640801906585693,25,Jazz
20,58.6478549540347,11.763321746173,0.471044778823853,54,Jazz
21,56.4748923341947,12.8912638631466,0.788939952850342,14,Jazz
22,61.5437525944375,12.3674850296876,0.734389066696167,14,Jazz
23,49.3376623376623,11.1444009465477,0.583191454410553,37,Jazz
24,61.7732915064427,13.0229447023602,0.714932501316071,14,Jazz
25,51.7936288998358,13.9663625504352,0.743851125240326,29,Jazz
26,62.0168561819347,12.6805378569138,0.79507851600647,70,Jazz
27,51.2723029045643,15.3753617895638,0.741218030452728,47,Jazz
28,47.3986928104575,11.8284800151045,0.799855351448059,14,Jazz
29,55.026256164201,14.3089044225304,0.535981237888336,53,Jazz
30,60.3252024587765,13.753770095635,0.805163323879242,0,Jazz
31,62.2186948853616,12.8864799936726,0.71248197555542,20,Jazz
33,53.139929345722,13.7008808263897,0.620796203613281,53,Jazz
34,62.2297254164474,14.7983091469166,0.712536752223969,19,Jazz
35,54.2384981491274,13.7824649156494,0.751887798309326,50,Jazz
36,62.5040932332463,12.6170222749682,0.741898000240326,0,Jazz
37,58.4694774461509,12.4255169293808,0.788260996341705,15,Jazz
38,53.1527627084589,14.3633994662124,0.808864891529083,46,Jazz
39,57.0705901505901,14.9633299815538,0.822530150413513,55,Jazz
40,58.8503401360544,12.6619734408168,0.62935346364975,16,Jazz
41,62.7990608195107,13.3308845409602,0.723179996013641,69,Jazz
42,61.7324370155039,12.7039464726344,0.658937394618988,0,Jazz
43,54.4314960629921,13.4227750499728,0.813833951950073,23,Jazz
45,57.5804210983286,13.7271759696055,0.676551342010498,49,Jazz
46,62.7205462445686,14.0285376855926,0.711458146572113,13,Jazz
47,56.6376527050611,16.703747849553,0.820409119129181,22,Jazz
48,54.4736469129241,11.9011541871204,0.787125170230866,31,Jazz
49,46.4689655172414,13.305113616769,0.522504866123199,10,Jazz
50,52.7769935378631,14.5706906797738,0.819896101951599,12,Jazz
51,53.0327086586847,13.4913905260683,0.889439105987549,53,Jazz
52,66.0335087810725,12.4759781768303,0.607870757579803,0,Jazz
53,61.1861655773421,12.5723390182927,0.635176301002502,77,Jazz
54,56.1964499061273,13.9111570763522,0.828940212726593,27,Jazz
56,54.7941764523669,13.8785089637999,0.632333874702454,23,Jazz
57,57.5231881502381,13.2048994928058,0.801228165626526,17,Jazz
58,61.5027860696517,12.3483615123145,0.698641180992126,0,Jazz
59,54.5800865800866,13.4188539479918,0.655619204044342,38,Jazz
60,68.6130560704356,12.700731502457,0.573405146598816,58,Jazz
61,56.1653846153846,15.0100784681927,0.72529923915863,12,Jazz
62,58.7422743654628,14.6223287415342,0.712081432342529,57,Jazz
63,58.9884860362567,13.4494152019387,0.756271481513977,53,Jazz
64,55.4175695323859,14.195033020485,0.638935327529907,19,Jazz
65,58.1847444698703,14.9629151255261,0.775134861469269,21,Jazz
66,57.0122511772762,13.2925548064584,0.714743793010712,0,Jazz
67,55.8319966230477,13.9315165746208,0.647457420825958,36,Jazz
68,61.7746478873239,14.6147763113625,0.574069380760193,20,Jazz
69,58.2175717644327,11.5156676892558,0.787878453731537,44,Jazz
70,54.002849002849,15.6388184162306,0.661956965923309,41,Jazz
71,53.828172111076,13.6510059131736,0.677682518959045,52,Jazz
72,56.2766295707472,13.261609600794,0.641476988792419,13,Jazz
73,59.2387031408308,14.7516406979934,0.757084965705872,60,Jazz
74,78.8473197883054,12.5056588332592,0.772472977638245,0,Jazz
75,53.7563486616335,13.5467154929238,0.7456414103508,27,Jazz
76,46.9799048122686,13.093917682112,0.666237771511078,49,Jazz
77,67.1933747128013,13.9905646532723,0.661666452884674,0,Jazz
78,61.0849993200054,15.0471215762636,0.706452488899231,39,Jazz
79,62.6802110065583,12.9481523678716,0.616551220417023,16,Jazz
80,65.6648764125704,13.6961874936968,0.721720635890961,0,Jazz
81,55.4213709677419,14.5257650309149,0.453123241662979,53,Jazz
82,63.5306887847097,15.0009837204108,0.748879611492157,53,Jazz
83,56.9562024167661,13.1655912602942,0.756944715976715,54,Jazz
84,58.6535541752933,14.0100984473708,0.639529943466187,0,Jazz
85,52.1695548759769,14.4651783142093,0.58529406785965,16,Jazz
86,55.6154818325434,14.5226821087636,0.572051763534546,64,Jazz
87,56.9764281145858,14.1025495825789,0.822280526161194,3,Jazz
88,58.2595668275166,12.4945802274799,0.602209389209747,50,Jazz
89,61.272618757895,13.1791284393094,0.741771936416626,40,Jazz
90,60.8814451859987,13.8497703308487,0.680269658565521,36,Jazz
91,63.6094606542882,14.575162635294,0.770095348358154,14,Jazz
92,54.2638418079096,14.687282362868,0.548425197601318,22,Jazz
93,53.9990521327014,14.0533351984724,0.821242570877075,17,Jazz
94,58.9187447798592,14.7124369376296,0.774099826812744,0,Jazz
95,53.3356174305591,13.3053737434921,0.821914672851563,0,Jazz
96,58.1424952281798,12.0792066316752,0.858538568019867,16,Jazz
97,55.7496306510391,13.841512484311,0.754200756549835,31,Jazz
98,61.0163121906993,14.5460564601944,0.696952760219574,0,Jazz
99,61.7825892572013,11.7577071763976,0.760503351688385,20,Jazz
100,63.0742766005924,14.613715173917,0.712330341339111,0,Jazz
101,60.9469326683292,12.5903746165669,0.687105298042297,58,Jazz
102,61.7701379274983,13.8636102325531,0.652769982814789,54,Jazz
103,58.6088392481835,14.0792337535354,0.584157824516296,58,Jazz
104,60.7982021809608,14.0652507556435,0.742503702640533,4,Jazz
105,68.1961732950663,12.6122772904761,0.751550495624542,68,Jazz
106,59.2298550724638,15.0986234957958,0.725038290023804,35,Jazz
107,56.6139600304753,14.70477175794,0.687969028949738,34,Jazz
108,57.5261820068179,13.3195003366195,0.860397577285767,57,Jazz
109,59.3941711011052,12.9012475954707,0.877873539924622,0,Jazz
110,63.1014093329158,13.140137375571,0.709241449832916,0,Jazz
112,56.2911392405063,10.5747804330781,0.640990138053894,4,Jazz
113,61.6497381546135,14.5543481409079,0.720254421234131,0,Jazz
114,59.8046666666667,13.2827841782959,0.81109482049942,42,Jazz
115,62.5356098857295,11.9761364532285,0.821537494659424,0,Jazz
116,56.6919937455278,14.0242031866161,0.752389252185822,50,Jazz
117,60.8939729649214,13.4759209533058,0.791986167430878,49,Jazz
118,53.489818585709,11.9752145924725,0.613787472248077,25,Jazz
119,57.7459111664591,13.7210054646507,0.707053303718567,36,Jazz
120,60.4096962442017,15.2589021302865,0.624649584293366,54,Jazz
121,55.0579756566304,13.5743203784482,0.832432627677918,24,Jazz
122,58.4657244039714,15.3808759383054,0.732647359371185,41,Jazz
123,56.9651173970732,14.9200438877406,0.758113086223602,2,Jazz
124,56.3763370083923,13.9190123074133,0.587629437446594,11,Jazz
125,58.4023500963464,12.8456552116387,0.66113543510437,0,Jazz
126,59.2706639566396,13.1307140145247,0.706343591213226,22,Jazz
127,64.2934239467599,13.4766478967584,0.732949733734131,34,Jazz
128,58.9534961525594,14.1388863912904,0.728352785110474,57,Jazz
129,53.260153256705,13.5434430267439,0.567694902420044,63,Jazz
130,59.8251397237161,13.697548127541,0.701781451702118,33,Jazz
131,58.185731209688,13.3336582379835,0.716577410697937,19,Jazz
132,63.5985210009374,15.6498923531262,0.642503917217255,0,Jazz
133,59.1594038787562,14.3343703533945,0.743050456047058,36,Jazz
134,54.97251571706,13.6663468031392,0.709660649299622,41,Jazz
135,61.5195539754363,13.5184598145954,0.649327993392944,0,Jazz
136,62.0270967741936,15.6243247479481,0.709034502506256,23,Jazz
137,62.4674405949574,13.1609592394356,0.719294011592865,11,Jazz
138,59.2080775760742,15.9535011872269,0.660042703151703,46,Jazz
139,61.663684651943,13.8056225383537,0.671122014522553,41,Jazz
140,63.7251827242525,13.4151878914395,0.79701954126358,23,Jazz
141,60.8142763954897,16.137469884994,0.598072469234467,23,Jazz
142,52.2406244051019,12.9355461952224,0.565930187702179,0,Jazz
143,69.4784082435089,11.5311317431819,0.481701761484146,0,Jazz
144,53.252331002331,13.9766442852181,0.731820821762085,0,Jazz
145,50.9235354573484,16.2058860000395,0.476014375686646,24,Jazz
146,66.7013536883535,13.6594227768385,0.566536128520966,22,Jazz
147,55.0505746375865,15.0525446192022,0.776339292526245,39,Jazz
148,62.9273423488924,12.8586126170935,0.838895618915558,56,Jazz
149,56.7553287108372,12.7195171668057,0.64896547794342,52,Jazz
150,65.404378816373,12.382326181912,0.781834006309509,28,Jazz
151,60.2281465038846,12.6049222369703,0.811678826808929,0,Jazz
152,55.4542691506726,13.7012756394516,0.766381144523621,0,Jazz
153,47.9567604667124,14.2594261769363,0.770577430725098,47,Jazz
154,57.7594193655068,13.8414416848141,0.737093448638916,28,Jazz
155,56.2786558950943,14.5372044248243,0.821992456912994,0,Jazz
156,57.7712454212454,13.0785544726325,0.711744904518127,58,Jazz
157,63.9078119215105,14.5143782861637,0.618991196155548,0,Jazz
159,57.7838627236218,13.5573807477365,0.589618682861328,7,Jazz
160,54.7243243243243,12.5970410955622,0.606393218040466,0,Jazz
161,56.5655032467532,14.2413853514067,0.857130467891693,6,Jazz
162,59.279905974984,13.5814480794861,0.768061578273773,49,Jazz
163,64.933279928794,13.5713572651453,0.801631689071655,56,Jazz
164,61.9991184249192,11.332588545298,0.705188632011414,16,Jazz
165,68.3612966336099,12.9270303681376,0.750125169754028,0,Jazz
166,65.5390369580668,14.1665405545224,0.749448478221893,66,Jazz
167,58.6897402597403,14.9079417059016,0.714023590087891,10,Jazz
168,65.1525241335654,17.7373756663094,0.615091800689697,19,Jazz
169,50.6756329113924,13.3282146208399,0.683021128177643,43,Jazz
170,61.4644307982995,14.0362472197096,0.687544584274292,8,Jazz
171,51.4522796352584,14.0147014418928,0.841281116008759,18,Jazz
172,64.6693530955689,13.1582398280612,0.652812600135803,55,Jazz
173,48.7674418604651,11.9074495314434,0.535229444503784,33,Jazz
174,52.5609903381643,12.296492627593,0.746750354766846,62,Jazz
175,67.7686011629199,11.5778484325392,0.549806237220764,0,Jazz
176,56.1266155531216,14.5694255141514,0.842338800430298,19,Jazz
177,55.0519298245614,15.4290261245799,0.81076854467392,0,Jazz
178,59.4270149253731,14.931615146739,0.754596471786499,0,Jazz
179,60.6325171821306,13.6824899773377,0.666187465190887,54,Jazz
180,59.186579600721,13.9781611217314,0.85583221912384,12,Jazz
181,60.3517316712716,15.1157027925862,0.68530410528183,15,Jazz
182,57.8838313902414,14.3573042260205,0.897573828697205,0,Jazz
183,53.2650918635171,14.456519935607,0.770337402820587,4,Jazz
184,59.1964874879448,14.1491873408936,0.654032707214356,0,Jazz
185,58.5359986617598,14.6028221370852,0.782285809516907,0,Jazz
186,64.6620326287056,13.0198093649212,0.630620300769806,10,Jazz
187,61.1114237701035,12.9704769642816,0.832808554172516,25,Jazz
188,54.7773147051859,13.8280241586024,0.677837550640106,27,Jazz
189,49.2338797814208,13.634813595275,0.711052298545837,24,Jazz
190,53.6677811550152,13.7274145517026,0.611985504627228,51,Jazz
191,60.8472650231125,12.8408426346031,0.7534259557724,28,Jazz
192,58.8163438668026,13.3416161054729,0.71490603685379,58,Jazz
193,59.595149715417,13.3584876395289,0.711982786655426,11,Jazz
194,53.6256329113924,13.3403846249347,0.664612948894501,37,Jazz
195,61.7535886524823,14.2049204051736,0.792443990707397,54,Jazz
196,61.9879507872905,13.5580366657893,0.75381875038147,36,Jazz
197,67.2015569709837,14.1244471639085,0.685623824596405,18,Jazz
198,56.6127737493591,13.574698493513,0.817911624908447,0,Jazz
