href,id,name,popularity,uri,album.name
https://api.spotify.com/v1/tracks/1J9iVCaEriyoMXpj2XszhU,1J9iVCaEriyoMXpj2XszhU,When Sunny Gets Blue,63,spotify:track:1J9iVCaEriyoMXpj2XszhU,Today And Tomorrow
https://api.spotify.com/v1/tracks/3nuigRVfjSREzo7i4Af4tc,3nuigRVfjSREzo7i4Af4tc,Hipster,0,spotify:track:3nuigRVfjSREzo7i4Af4tc,Urban Novel
https://api.spotify.com/v1/tracks/79fXdfpOPGaXO1gfdq2onl,79fXdfpOPGaXO1gfdq2onl,All of Me,49,spotify:track:79fXdfpOPGaXO1gfdq2onl,Billie Holiday Love Songs
https://api.spotify.com/v1/tracks/64hIGVT0pT44TP0PGGZ2aU,64hIGVT0pT44TP0PGGZ2aU,Essence Of Sapphire,0,spotify:track:64hIGVT0pT44TP0PGGZ2aU,Late Night Tales - Bonobo
https://api.spotify.com/v1/tracks/0dWOiVQwoUYTtXD0VVgmJQ,0dWOiVQwoUYTtXD0VVgmJQ,Chega de Saudade,48,spotify:track:0dWOiVQwoUYTtXD0VVgmJQ,Rosa Morena
https://api.spotify.com/v1/tracks/4on3eMnc3jPhCUgBfG694n,4on3eMnc3jPhCUgBfG694n,The Good Life,36,spotify:track:4on3eMnc3jPhCUgBfG694n,Quartet West
https://api.spotify.com/v1/tracks/3xyWojY10M9NSgnW0FZCbI,3xyWojY10M9NSgnW0FZCbI,Time After Time,22,spotify:track:3xyWojY10M9NSgnW0FZCbI,The Definitive John Coltrane On Prestige And Riverside
https://api.spotify.com/v1/tracks/39hw7cHneF75IdMKLSRZOD,39hw7cHneF75IdMKLSRZOD,Brainville,0,spotify:track:39hw7cHneF75IdMKLSRZOD,Jazz by Sun Ra
https://api.spotify.com/v1/tracks/0TYaiwJB9eLNew2VYxF6i8,0TYaiwJB9eLNew2VYxF6i8,The Flood,11,spotify:track:0TYaiwJB9eLNew2VYxF6i8,Organic Riot
https://api.spotify.com/v1/tracks/3QuSHJUfvuOyeKMS32Wckj,3QuSHJUfvuOyeKMS32Wckj,April In Paris - 2007 Remaster/Rudy Van Gelder Edition,50,spotify:track:3QuSHJUfvuOyeKMS32Wckj,The Magnificent Thad Jones (Remastered)
https://api.spotify.com/v1/tracks/3CDHydgW0ssTh59f0jy1y3,3CDHydgW0ssTh59f0jy1y3,The Look Of Love,66,spotify:track:3CDHydgW0ssTh59f0jy1y3,The Look Of Love
https://api.spotify.com/v1/tracks/5p6me2mwQrGfH30eExHn6v,5p6me2mwQrGfH30eExHn6v,Take Five,55,spotify:track:5p6me2mwQrGfH30eExHn6v,On Time
https://api.spotify.com/v1/tracks/16QhvfPMBLpo7sFqOqTff3,16QhvfPMBLpo7sFqOqTff3,Namely You,15,spotify:track:16QhvfPMBLpo7sFqOqTff3,Complete 1957 - 1958 Quintet and Sextet Sessions
https://api.spotify.com/v1/tracks/5o3DSHw1ORhM3lWxqGRvEf,5o3DSHw1ORhM3lWxqGRvEf,"All Blues (feat. John Coltrane, Cannonball Adderley & Bill Evans)",54,spotify:track:5o3DSHw1ORhM3lWxqGRvEf,Kind Of Blue (Legacy Edition)
https://api.spotify.com/v1/tracks/14FkDSrkQPko4YMhx6dLI2,14FkDSrkQPko4YMhx6dLI2,Chronology,26,spotify:track:14FkDSrkQPko4YMhx6dLI2,The Shape Of Jazz To Come
https://api.spotify.com/v1/tracks/0Y6WjYBWld3reWsTMT8FTd,0Y6WjYBWld3reWsTMT8FTd,Where We Used To Live,44,spotify:track:0Y6WjYBWld3reWsTMT8FTd,E.S:T. Tuesday Wonderland
https://api.spotify.com/v1/tracks/76XqHxPg6spx9xILgC99Fg,76XqHxPg6spx9xILgC99Fg,Samba Triste,0,spotify:track:76XqHxPg6spx9xILgC99Fg,Jazz Samba
https://api.spotify.com/v1/tracks/6d70Wz9U7R24vIobGpgcee,6d70Wz9U7R24vIobGpgcee,The Spell of the Samba (Samba da Minha Terra),22,spotify:track:6d70Wz9U7R24vIobGpgcee,Jazz Meets the Bossa Nova
https://api.spotify.com/v1/tracks/1DgQyMa4f1myDWa21BwgVq,1DgQyMa4f1myDWa21BwgVq,I Let a Song Go out of My Heart,40,spotify:track:1DgQyMa4f1myDWa21BwgVq,Swingtime Again
https://api.spotify.com/v1/tracks/3oSBVpyGQ9N3hPibpw0GkB,3oSBVpyGQ9N3hPibpw0GkB,Peace Piece,25,spotify:track:3oSBVpyGQ9N3hPibpw0GkB,The Best Of Bill Evans
https://api.spotify.com/v1/tracks/0IffIW3eyCx9aZ36IqOu5o,0IffIW3eyCx9aZ36IqOu5o,Infant Eyes - Remastered1998/Rudy Van Gelder Edition,54,spotify:track:0IffIW3eyCx9aZ36IqOu5o,Speak No Evil
https://api.spotify.com/v1/tracks/5C1s6a1SXSM1wUP7XyYbQF,5C1s6a1SXSM1wUP7XyYbQF,About The Monks,14,spotify:track:5C1s6a1SXSM1wUP7XyYbQF,About The Monks
https://api.spotify.com/v1/tracks/0XA48sfKDPJO8aUUS1DXBn,0XA48sfKDPJO8aUUS1DXBn,Vous qui passez sans me voir,14,spotify:track:0XA48sfKDPJO8aUUS1DXBn,Les duos improbables 2
https://api.spotify.com/v1/tracks/0b9jIWGchhRtF9XTF9labn,0b9jIWGchhRtF9XTF9labn,Karl-Bertil Jonssons Julafton,37,spotify:track:0b9jIWGchhRtF9XTF9labn,Arne Domnérus with Jimmy Rowles
https://api.spotify.com/v1/tracks/1qzOAxBlcEmqfT5WnayGO5,1qzOAxBlcEmqfT5WnayGO5,Waiting,14,spotify:track:1qzOAxBlcEmqfT5WnayGO5,Days of Blue
https://api.spotify.com/v1/tracks/02M2OoPaKPmkCl7kidq6nK,02M2OoPaKPmkCl7kidq6nK,Theme for Maxine,29,spotify:track:02M2OoPaKPmkCl7kidq6nK,Rosewood
https://api.spotify.com/v1/tracks/3aEJMh1cXKEjgh52claxQp,3aEJMh1cXKEjgh52claxQp,I've Got You Under My Skin - Remastered 1998,70,spotify:track:3aEJMh1cXKEjgh52claxQp,Songs For Swingin' Lovers! (Remastered)
https://api.spotify.com/v1/tracks/3ZikLQCnH3SIswlGENBcKe,3ZikLQCnH3SIswlGENBcKe,My Favorite Things,47,spotify:track:3ZikLQCnH3SIswlGENBcKe,My Favorite Things
https://api.spotify.com/v1/tracks/5VzX7mZUlGFPPuEcKm8mlV,5VzX7mZUlGFPPuEcKm8mlV,Forever Spring,14,spotify:track:5VzX7mZUlGFPPuEcKm8mlV,Heroes + Misfits
https://api.spotify.com/v1/tracks/2oEvw0AfrT2fPNpEnBwVml,2oEvw0AfrT2fPNpEnBwVml,I Hear A Rhapsody,53,spotify:track:2oEvw0AfrT2fPNpEnBwVml,Undercurrent
https://api.spotify.com/v1/tracks/5QXDD5E0bWRdsgW0bQTYRG,5QXDD5E0bWRdsgW0bQTYRG,Miss Understanding,0,spotify:track:5QXDD5E0bWRdsgW0bQTYRG,The Epic
https://api.spotify.com/v1/tracks/0DTK1wka31c9Iam2OywdKg,0DTK1wka31c9Iam2OywdKg,Walkin' And Swingin',20,spotify:track:0DTK1wka31c9Iam2OywdKg,1930-1941
https://api.spotify.com/v1/tracks/5H9YotJfoPlfGRwo0BaK0v,5H9YotJfoPlfGRwo0BaK0v,"",0,spotify:track:5H9YotJfoPlfGRwo0BaK0v,""
https://api.spotify.com/v1/tracks/7oB0QBEnGRIJjvlDc8YnM6,7oB0QBEnGRIJjvlDc8YnM6,Rhapsody in Blue,53,spotify:track:7oB0QBEnGRIJjvlDc8YnM6,Gershwin: Rhapsody in Blue & An American in Paris
https://api.spotify.com/v1/tracks/5h3qo8KcaFLQ7WuseUL2ak,5h3qo8KcaFLQ7WuseUL2ak,Dear Old Stockholm,19,spotify:track:5h3qo8KcaFLQ7WuseUL2ak,Dear Old Stockholm
https://api.spotify.com/v1/tracks/7hK9jnESeCfc5fIHH76jKh,7hK9jnESeCfc5fIHH76jKh,Skating,50,spotify:track:7hK9jnESeCfc5fIHH76jKh,A Charlie Brown Christmas [2012 Remastered & Expanded Edition]
https://api.spotify.com/v1/tracks/5lBspfpAWdXE1dgxu6LP0s,5lBspfpAWdXE1dgxu6LP0s,Seven Eight Nine (part 1),0,spotify:track:5lBspfpAWdXE1dgxu6LP0s,Six For Six
https://api.spotify.com/v1/tracks/4BD61oILBbkkSojO7lcBPA,4BD61oILBbkkSojO7lcBPA,JAC,15,spotify:track:4BD61oILBbkkSojO7lcBPA,Perfect Animal
https://api.spotify.com/v1/tracks/73dk1Hmi0bDX9IMYISFuac,73dk1Hmi0bDX9IMYISFuac,Flim,46,spotify:track:73dk1Hmi0bDX9IMYISFuac,These Are The Vistas
https://api.spotify.com/v1/tracks/3afeZ81GDy59tATovKyH6Z,3afeZ81GDy59tATovKyH6Z,I Know You Know,55,spotify:track:3afeZ81GDy59tATovKyH6Z,Esperanza
https://api.spotify.com/v1/tracks/1UdkQHQZs7pMWLpZBDVRxl,1UdkQHQZs7pMWLpZBDVRxl,I Cover The Waterfront,16,spotify:track:1UdkQHQZs7pMWLpZBDVRxl,The Complete Capitol Recordings Of Art Tatum
https://api.spotify.com/v1/tracks/7FXj7Qg3YorUxdrzvrcY25,7FXj7Qg3YorUxdrzvrcY25,Fly Me To The Moon - 2008 Remastered,69,spotify:track:7FXj7Qg3YorUxdrzvrcY25,Nothing But The Best (Remastered)
https://api.spotify.com/v1/tracks/6W5706MsehAWMAZLIg9Fu2,6W5706MsehAWMAZLIg9Fu2,Strange Fruit,0,spotify:track:6W5706MsehAWMAZLIg9Fu2,Lady Sings The Blues
https://api.spotify.com/v1/tracks/0U58rzaqSd4AY4c1GMbuTb,0U58rzaqSd4AY4c1GMbuTb,Junk Magic,23,spotify:track:0U58rzaqSd4AY4c1GMbuTb,Junk Magic
https://api.spotify.com/v1/tracks/4DjTp1Cktd3OdvmNrCkTOi,4DjTp1Cktd3OdvmNrCkTOi,The Sicilian Clan,0,spotify:track:4DjTp1Cktd3OdvmNrCkTOi,Naked City
https://api.spotify.com/v1/tracks/0tUq1zaYNoV6ZiYRU2bjqf,0tUq1zaYNoV6ZiYRU2bjqf,"On Green Dolphin Street (feat. John Coltrane, Cannonball Adderley & Bill Evans)",49,spotify:track:0tUq1zaYNoV6ZiYRU2bjqf,Kind Of Blue (Legacy Edition)
https://api.spotify.com/v1/tracks/6A5peQOx4yfbNUG4t1mEN6,6A5peQOx4yfbNUG4t1mEN6,Drum Boogie,13,spotify:track:6A5peQOx4yfbNUG4t1mEN6,Drum Boogie (Best Of The Big Bands)
https://api.spotify.com/v1/tracks/3j76McoUI18gDoqxYE14Bu,3j76McoUI18gDoqxYE14Bu,Sea,22,spotify:track:3j76McoUI18gDoqxYE14Bu,Transit
https://api.spotify.com/v1/tracks/7MrXwqdwwU57JqIOGtTbRe,7MrXwqdwwU57JqIOGtTbRe,The Source,31,spotify:track:7MrXwqdwwU57JqIOGtTbRe,Gratitude
https://api.spotify.com/v1/tracks/7cBrqDjvY5xz6WGfOk1k5k,7cBrqDjvY5xz6WGfOk1k5k,Winter,10,spotify:track:7cBrqDjvY5xz6WGfOk1k5k,A Windham Hill Retrospective
https://api.spotify.com/v1/tracks/7pR9ESwH8E0Y8z79PflnZY,7pR9ESwH8E0Y8z79PflnZY,One Tree Found,12,spotify:track:7pR9ESwH8E0Y8z79PflnZY,Alexander Hawkins Trio
https://api.spotify.com/v1/tracks/2nWHzbBWBOePUvAImQv2So,2nWHzbBWBOePUvAImQv2So,Rockit,53,spotify:track:2nWHzbBWBOePUvAImQv2So,Future Shock
https://api.spotify.com/v1/tracks/50k2js6trDCX2iV0KsIBGx,50k2js6trDCX2iV0KsIBGx,"Bewitched, Bothered, And Bewildered",0,spotify:track:50k2js6trDCX2iV0KsIBGx,Ella Fitzgerald Sings The Rodgers And Hart Songbook
https://api.spotify.com/v1/tracks/6ybViy2qrO9sIi41EgRJgx,6ybViy2qrO9sIi41EgRJgx,Don't Know Why,77,spotify:track:6ybViy2qrO9sIi41EgRJgx,Come Away With Me
https://api.spotify.com/v1/tracks/2k6sbNpI1TZzeV3FMbTZcZ,2k6sbNpI1TZzeV3FMbTZcZ,Proto-Cosmos,27,spotify:track:2k6sbNpI1TZzeV3FMbTZcZ,Lifetime: The Collection
https://api.spotify.com/v1/tracks/0fXVCUQrwQTv9397VjP6yU,0fXVCUQrwQTv9397VjP6yU,Afrique (take 1),0,spotify:track:0fXVCUQrwQTv9397VjP6yU,The Conny Plank Session
https://api.spotify.com/v1/tracks/1GAJG25Z6KsqrSw6Bm3u7y,1GAJG25Z6KsqrSw6Bm3u7y,Blowing in the Wind,23,spotify:track:1GAJG25Z6KsqrSw6Bm3u7y,Memories of You
https://api.spotify.com/v1/tracks/7uAJuE1qVnXD3zasCqnhOu,7uAJuE1qVnXD3zasCqnhOu,Miss D. D.,17,spotify:track:7uAJuE1qVnXD3zasCqnhOu,Mary Lou Williams Presents Black Christ of the Andes
https://api.spotify.com/v1/tracks/55jwhnIYoKr7UszV5ehTa6,55jwhnIYoKr7UszV5ehTa6,West Coast Blues,0,spotify:track:55jwhnIYoKr7UszV5ehTa6,Movin’: The Complete Verve Recordings
https://api.spotify.com/v1/tracks/5nfWH9Vn6PIaUnf2a9VthM,5nfWH9Vn6PIaUnf2a9VthM,Smoke Gets In Your Eyes,38,spotify:track:5nfWH9Vn6PIaUnf2a9VthM,"The Art Tatum Solo Masterpieces, Vol. 7"
https://api.spotify.com/v1/tracks/56IQUfsUskt9VHe6YM6kue,56IQUfsUskt9VHe6YM6kue,Black Coffee,58,spotify:track:56IQUfsUskt9VHe6YM6kue,After Hours
https://api.spotify.com/v1/tracks/6fXo62r6iCa5HUzlSiUwZN,6fXo62r6iCa5HUzlSiUwZN,Stellar Regions (Venus),12,spotify:track:6fXo62r6iCa5HUzlSiUwZN,Stellar Regions (Expanded Edition)
https://api.spotify.com/v1/tracks/2d64G7VaZdHQuAquz5HQNu,2d64G7VaZdHQuAquz5HQNu,That Old Feeling,57,spotify:track:2d64G7VaZdHQuAquz5HQNu,Chet Baker Sings
https://api.spotify.com/v1/tracks/0m8tSPLHhjhGToD6LW0RPp,0m8tSPLHhjhGToD6LW0RPp,Windows,53,spotify:track:0m8tSPLHhjhGToD6LW0RPp,The Best Of Chick Corea
https://api.spotify.com/v1/tracks/4p6upktU3Ms5LiFuwzXAV3,4p6upktU3Ms5LiFuwzXAV3,Moonlight In Vermont,19,spotify:track:4p6upktU3Ms5LiFuwzXAV3,The Very Best Of Chet Baker
https://api.spotify.com/v1/tracks/4cUgsvo0xRu0JQXIhxcXkZ,4cUgsvo0xRu0JQXIhxcXkZ,Manteca,21,spotify:track:4cUgsvo0xRu0JQXIhxcXkZ,The Complete RCA Victor Recordings
https://api.spotify.com/v1/tracks/25j0gLYyAdxbh0gphaSiOd,25j0gLYyAdxbh0gphaSiOd,Tribute to Alice Coltrane,0,spotify:track:25j0gLYyAdxbh0gphaSiOd,When the World Was One
https://api.spotify.com/v1/tracks/2wHIDNvfYyZWPpMqX3fDE4,2wHIDNvfYyZWPpMqX3fDE4,Open Letter To Duke,36,spotify:track:2wHIDNvfYyZWPpMqX3fDE4,Ah Um
https://api.spotify.com/v1/tracks/6im1fPDo7kli3LMfvTDWEV,6im1fPDo7kli3LMfvTDWEV,When You're Smiling,20,spotify:track:6im1fPDo7kli3LMfvTDWEV,"New Orleans Shout - The Complete Victor Recordings, Vol. 2"
https://api.spotify.com/v1/tracks/1QxmKMggKPykokcwBYvjso,1QxmKMggKPykokcwBYvjso,Everything in Its Right Place,44,spotify:track:1QxmKMggKPykokcwBYvjso,Anything Goes
https://api.spotify.com/v1/tracks/0wvbb2MxlokwqSvbeoOOHv,0wvbb2MxlokwqSvbeoOOHv,Interlude No. 3,41,spotify:track:0wvbb2MxlokwqSvbeoOOHv,The Mourning of a Star
https://api.spotify.com/v1/tracks/4Tq2fWpX1nLCkMSOPkYb1Y,4Tq2fWpX1nLCkMSOPkYb1Y,Moanin',52,spotify:track:4Tq2fWpX1nLCkMSOPkYb1Y,The Best Of Art Blakey
https://api.spotify.com/v1/tracks/5P7QtBWllP1CQno3Bi834D,5P7QtBWllP1CQno3Bi834D,Dancing,13,spotify:track:5P7QtBWllP1CQno3Bi834D,Parallel Realities
https://api.spotify.com/v1/tracks/6dZKWYSx5YBIme4SfpIHJ0,6dZKWYSx5YBIme4SfpIHJ0,In the Mood,60,spotify:track:6dZKWYSx5YBIme4SfpIHJ0,Greatest Hits
https://api.spotify.com/v1/tracks/4mIgA9Ib0aWjwUzNGUCNzO,4mIgA9Ib0aWjwUzNGUCNzO,Caravan,0,spotify:track:4mIgA9Ib0aWjwUzNGUCNzO,Afro
https://api.spotify.com/v1/tracks/4IfjnNG3AA8ZIlYBSWiHyt,4IfjnNG3AA8ZIlYBSWiHyt,Ghosts,27,spotify:track:4IfjnNG3AA8ZIlYBSWiHyt,Love Cry (Expanded Edition)
https://api.spotify.com/v1/tracks/7pKWTcPfT9mg2iAhobFHpS,7pKWTcPfT9mg2iAhobFHpS,Polka Dots And Moonbeams - Remastered,49,spotify:track:7pKWTcPfT9mg2iAhobFHpS,The Amazing Bud Powell
https://api.spotify.com/v1/tracks/09g0zyFNWV9Upz4A9Ey9qM,09g0zyFNWV9Upz4A9Ey9qM,Topsy,0,spotify:track:09g0zyFNWV9Upz4A9Ey9qM,Count Basie's Finest Hour
https://api.spotify.com/v1/tracks/3MC79TErHHp9FODo2ErBQ1,3MC79TErHHp9FODo2ErBQ1,Django's Tiger,39,spotify:track:3MC79TErHHp9FODo2ErBQ1,The Best Of Django Reinhardt
https://api.spotify.com/v1/tracks/6jtqMK07LIrDOKprhrF0vU,6jtqMK07LIrDOKprhrF0vU,Don't Explain,16,spotify:track:6jtqMK07LIrDOKprhrF0vU,Lady Sings the Blues
https://api.spotify.com/v1/tracks/7wyznHrs1tQaeLMRdteaEh,7wyznHrs1tQaeLMRdteaEh,Con Alma,0,spotify:track:7wyznHrs1tQaeLMRdteaEh,Afro
https://api.spotify.com/v1/tracks/2JR1WeETsXmFR1kRC2oXXq,2JR1WeETsXmFR1kRC2oXXq,Where or When,53,spotify:track:2JR1WeETsXmFR1kRC2oXXq,Standard Time Vol. 3: The Resolution Of Romance
https://api.spotify.com/v1/tracks/75sAWnVBYaaYs1mWbB05Qg,75sAWnVBYaaYs1mWbB05Qg,Koop Island Blues,53,spotify:track:75sAWnVBYaaYs1mWbB05Qg,Koop Islands
https://api.spotify.com/v1/tracks/6oWhUfePc5h9r5pfw7wvPN,6oWhUfePc5h9r5pfw7wvPN,Midnight Special - Rudy Van Gelder Digital Remaster/2007,54,spotify:track:6oWhUfePc5h9r5pfw7wvPN,Midnight Special (Remastered)
https://api.spotify.com/v1/tracks/7dzNuRBCw16p1lHKF0vYpx,7dzNuRBCw16p1lHKF0vYpx,Groovin' High,0,spotify:track:7dzNuRBCw16p1lHKF0vYpx,Groovin' High
https://api.spotify.com/v1/tracks/3ZlrImCUC5ODy6hO180NVr,3ZlrImCUC5ODy6hO180NVr,For All We Know,16,spotify:track:3ZlrImCUC5ODy6hO180NVr,Hot House Flowers
https://api.spotify.com/v1/tracks/1xaTXPoDk4VOU9XhYX4KJM,1xaTXPoDk4VOU9XhYX4KJM,A Nightingale Sang In Berkeley Square,64,spotify:track:1xaTXPoDk4VOU9XhYX4KJM,Recorded Fall '61
https://api.spotify.com/v1/tracks/0rN5I9uWxtJqlND6tzqOxJ,0rN5I9uWxtJqlND6tzqOxJ,Laughing Club,3,spotify:track:0rN5I9uWxtJqlND6tzqOxJ,Where's Your Cup?
https://api.spotify.com/v1/tracks/1czzmAtPTw287TyMQEfCfg,1czzmAtPTw287TyMQEfCfg,Ruby My Dear,50,spotify:track:1czzmAtPTw287TyMQEfCfg,Approaching Standards
https://api.spotify.com/v1/tracks/2VzRmb0GCPDBv6FddHGu7s,2VzRmb0GCPDBv6FddHGu7s,Hat And Beard,40,spotify:track:2VzRmb0GCPDBv6FddHGu7s,Out To Lunch (The Rudy Van Gelder Edition)
https://api.spotify.com/v1/tracks/2jz7vSAguRJmBHEA4I6C4N,2jz7vSAguRJmBHEA4I6C4N,Footprints,36,spotify:track:2jz7vSAguRJmBHEA4I6C4N,The Best Of Wayne Shorter
https://api.spotify.com/v1/tracks/46QlGPMuZ1FHgrIjHLx8o9,46QlGPMuZ1FHgrIjHLx8o9,Devil May Care,14,spotify:track:46QlGPMuZ1FHgrIjHLx8o9,Devil May Care
https://api.spotify.com/v1/tracks/0iIeXQ43VfcQXlsMSLMl1c,0iIeXQ43VfcQXlsMSLMl1c,Saeta,22,spotify:track:0iIeXQ43VfcQXlsMSLMl1c,Sketches Of Spain 50th Anniversary (Legacy Edition)
