href,id,name,popularity,uri,album.name
https://api.spotify.com/v1/tracks/0aWMVrwxPNYkKmFthzmpRi,0aWMVrwxPNYkKmFthzmpRi,Blue in Green (feat. John Coltrane & Bill Evans),66,spotify:track:0aWMVrwxPNYkKmFthzmpRi,Kind Of Blue (Legacy Edition)
https://api.spotify.com/v1/tracks/6TMoKdGcSIHjLfyzINFB5X,6TMoKdGcSIHjLfyzINFB5X,Tenderly,53,spotify:track:6TMoKdGcSIHjLfyzINFB5X,An Introduction To Sarah Vaughan
https://api.spotify.com/v1/tracks/6Ya2qO1RUIFJhFMmNXJgse,6Ya2qO1RUIFJhFMmNXJgse,The Toy Trumpet,19,spotify:track:6Ya2qO1RUIFJhFMmNXJgse,The Music Of Raymond Scott: Reckless Nights And Turkish Twilights
https://api.spotify.com/v1/tracks/186W9AFedgM2HOBRN3re10,186W9AFedgM2HOBRN3re10,Black Villain Music,26,spotify:track:186W9AFedgM2HOBRN3re10,Coming Of Age
https://api.spotify.com/v1/tracks/1MNCAshf6foG8fDFDR9Jdy,1MNCAshf6foG8fDFDR9Jdy,Monicas vals,0,spotify:track:1MNCAshf6foG8fDFDR9Jdy,Waltz For Debby
https://api.spotify.com/v1/tracks/2qpORp1qQP3W69jWZbaNM9,2qpORp1qQP3W69jWZbaNM9,Rosa Morena,23,spotify:track:2qpORp1qQP3W69jWZbaNM9,This Time It's Love
https://api.spotify.com/v1/tracks/70Va8NA2Ies98TNa1XuNbl,70Va8NA2Ies98TNa1XuNbl,Brazilian Suite,23,spotify:track:70Va8NA2Ies98TNa1XuNbl,Best Of The Blue Note Years
https://api.spotify.com/v1/tracks/0mhHQyfZS1vrjuoQd95zbT,0mhHQyfZS1vrjuoQd95zbT,Bluesette,0,spotify:track:0mhHQyfZS1vrjuoQd95zbT,Now Playing Toots Thielemans
https://api.spotify.com/v1/tracks/6F9gHI5glK7oI9ebGYtcb5,6F9gHI5glK7oI9ebGYtcb5,Tampico,21,spotify:track:6F9gHI5glK7oI9ebGYtcb5,Retrospective - The Capitol Years
https://api.spotify.com/v1/tracks/4vLYewWIvqHfKtJDk8c8tq,4vLYewWIvqHfKtJDk8c8tq,"So What (feat. John Coltrane, Cannonball Adderley & Bill Evans)",64,spotify:track:4vLYewWIvqHfKtJDk8c8tq,Kind Of Blue (Legacy Edition)
https://api.spotify.com/v1/tracks/65XhQCGWUESjTXw3YlEEqm,65XhQCGWUESjTXw3YlEEqm,Zhivago,36,spotify:track:65XhQCGWUESjTXw3YlEEqm,Our Secret World
https://api.spotify.com/v1/tracks/0jIjMIGol799k7v3kmD0ZS,0jIjMIGol799k7v3kmD0ZS,Night and Day (Live),23,spotify:track:0jIjMIGol799k7v3kmD0ZS,"1945-49, Vol. 3 (Live)"
https://api.spotify.com/v1/tracks/1gHdnVaBNakuVxPY16Mx6a,1gHdnVaBNakuVxPY16Mx6a,"A Love Supreme, Pt. I – Acknowledgement",23,spotify:track:1gHdnVaBNakuVxPY16Mx6a,A Love Supreme (Deluxe Edition)
https://api.spotify.com/v1/tracks/1u9r8aNn7xgvdgjhvYJzmi,1u9r8aNn7xgvdgjhvYJzmi,K,0,spotify:track:1u9r8aNn7xgvdgjhvYJzmi,Endangered Blood
https://api.spotify.com/v1/tracks/3gMMHNUrq3rPeUfgQcAJ2H,3gMMHNUrq3rPeUfgQcAJ2H,Pretty Ballad,40,spotify:track:3gMMHNUrq3rPeUfgQcAJ2H,Foundations: The Keith Jarrett Anthology
https://api.spotify.com/v1/tracks/5xZRuFUCf8PVtwBpVgUv5R,5xZRuFUCf8PVtwBpVgUv5R,Desafinado - Stereo Version,0,spotify:track:5xZRuFUCf8PVtwBpVgUv5R,Getz/Gilberto (Classics International Version)
https://api.spotify.com/v1/tracks/1pjATX7sbd6Y4jMVqIvzHk,1pjATX7sbd6Y4jMVqIvzHk,Both Sides Now,50,spotify:track:1pjATX7sbd6Y4jMVqIvzHk,Both Sides Now
https://api.spotify.com/v1/tracks/643HteZrS2BZW5ILbOeVkk,643HteZrS2BZW5ILbOeVkk,"Gretel - Live From Dordrecht, Het Energiehuis / 2014",27,spotify:track:643HteZrS2BZW5ILbOeVkk,Sylva
https://api.spotify.com/v1/tracks/6DjOS2PYRPQ8amyhSpdErX,6DjOS2PYRPQ8amyhSpdErX,Let's Dance,41,spotify:track:6DjOS2PYRPQ8amyhSpdErX,The Essential Benny Goodman
https://api.spotify.com/v1/tracks/1CDBaGlisZlOJzvx88lL8A,1CDBaGlisZlOJzvx88lL8A,Song For My Father,59,spotify:track:1CDBaGlisZlOJzvx88lL8A,Song For My Father
https://api.spotify.com/v1/tracks/71h2nPELjmBCxKdFamDRkd,71h2nPELjmBCxKdFamDRkd,Lovely Sky Boat,34,spotify:track:71h2nPELjmBCxKdFamDRkd,A Monastic Trio
https://api.spotify.com/v1/tracks/1VBcpEf9rlEZMoogoeJM8k,1VBcpEf9rlEZMoogoeJM8k,Luc's Lantern,28,spotify:track:1VBcpEf9rlEZMoogoeJM8k,Luc's Lantern
https://api.spotify.com/v1/tracks/0MmNrhvLcoWjo7AOr0vgka,0MmNrhvLcoWjo7AOr0vgka,Linus And Lucy,57,spotify:track:0MmNrhvLcoWjo7AOr0vgka,A Charlie Brown Christmas [2012 Remastered & Expanded Edition]
https://api.spotify.com/v1/tracks/6ffJxrVKkPVW4hiRoiteB2,6ffJxrVKkPVW4hiRoiteB2,Stormy Weather,0,spotify:track:6ffJxrVKkPVW4hiRoiteB2,Plays the Harold Arlen Song Book
https://api.spotify.com/v1/tracks/4d3XHYFFuYYzxWr2cJ6yQl,4d3XHYFFuYYzxWr2cJ6yQl,Angel Eyes - Studio,51,spotify:track:4d3XHYFFuYYzxWr2cJ6yQl,Master Trio
https://api.spotify.com/v1/tracks/7sJaYRSgreqX7vtNozmoTg,7sJaYRSgreqX7vtNozmoTg,Oshun,13,spotify:track:7sJaYRSgreqX7vtNozmoTg,Heartland
https://api.spotify.com/v1/tracks/4F17fOFNxTHhNk6fXq46w6,4F17fOFNxTHhNk6fXq46w6,Everybody Loves The Sunshine,58,spotify:track:4F17fOFNxTHhNk6fXq46w6,Rising Son
https://api.spotify.com/v1/tracks/0488kXJ1YnLMrrM1ssJnev,0488kXJ1YnLMrrM1ssJnev,Monk's Dream - Take 8,51,spotify:track:0488kXJ1YnLMrrM1ssJnev,Monk's Dream
https://api.spotify.com/v1/tracks/34IQaMgUdIciIpNWN5CUbl,34IQaMgUdIciIpNWN5CUbl,In The Wee Small Hours Of The Morning,50,spotify:track:34IQaMgUdIciIpNWN5CUbl,Ultimate Sinatra
https://api.spotify.com/v1/tracks/5Jafpcu72SIeaOVk4Gboa2,5Jafpcu72SIeaOVk4Gboa2,Requiem,32,spotify:track:5Jafpcu72SIeaOVk4Gboa2,Lennie Tristano / The New Tristano
https://api.spotify.com/v1/tracks/6dRx7OUXfvosnXG3g9lWGi,6dRx7OUXfvosnXG3g9lWGi,"Flamenco Sketches (feat. John Coltrane, Cannonball Adderley & Bill Evans)",56,spotify:track:6dRx7OUXfvosnXG3g9lWGi,Kind Of Blue (Legacy Edition)
https://api.spotify.com/v1/tracks/5DzwNsYMbq5C56xNOUoRbI,5DzwNsYMbq5C56xNOUoRbI,Midnight in Moscow,18,spotify:track:5DzwNsYMbq5C56xNOUoRbI,Midnight in Moscow
https://api.spotify.com/v1/tracks/63tbc3y57OB9KWzCQtkCVf,63tbc3y57OB9KWzCQtkCVf,My Trip To Ireland,10,spotify:track:63tbc3y57OB9KWzCQtkCVf,No Pain For Cakes
https://api.spotify.com/v1/tracks/7ysmJhXFQtiBQlk6EZ6sks,7ysmJhXFQtiBQlk6EZ6sks,Journey Into Melody - 2007 Digital Remaster/Rudy Van Gelder Edition,55,spotify:track:7ysmJhXFQtiBQlk6EZ6sks,Look Out! (Remastered)
https://api.spotify.com/v1/tracks/3X3p3u03P8eFL8WTH0oaaU,3X3p3u03P8eFL8WTH0oaaU,Fair Weather - Remastered,47,spotify:track:3X3p3u03P8eFL8WTH0oaaU,Modern Art
https://api.spotify.com/v1/tracks/5MTKhfttMpjGObYVvq3ktx,5MTKhfttMpjGObYVvq3ktx,Uprising,24,spotify:track:5MTKhfttMpjGObYVvq3ktx,The Blue Mountain's Sun Drummer
https://api.spotify.com/v1/tracks/7ndRluuhCWFbz9QdrxIuso,7ndRluuhCWFbz9QdrxIuso,Get Happy,40,spotify:track:7ndRluuhCWFbz9QdrxIuso,Lady Sings the Blues
https://api.spotify.com/v1/tracks/6qNWmjlMAW503WLZLfjUba,6qNWmjlMAW503WLZLfjUba,Kathy's Waltz,35,spotify:track:6qNWmjlMAW503WLZLfjUba,Time Out
https://api.spotify.com/v1/tracks/1OGwtlps3T1Fo70q6zZUAs,1OGwtlps3T1Fo70q6zZUAs,Are You Real - Remastered,37,spotify:track:1OGwtlps3T1Fo70q6zZUAs,Moanin' (Expanded Edition)
https://api.spotify.com/v1/tracks/58ylMBq2yqYdHyevarkNWa,58ylMBq2yqYdHyevarkNWa,I Guess I'll Hang My Tears Out To Dry - Rudy Van Gelder Edition/Remastered 1999,53,spotify:track:58ylMBq2yqYdHyevarkNWa,Go! (The Rudy Van Gelder Edition)
https://api.spotify.com/v1/tracks/7GfcuA0aebfcSz8wbex9Qb,7GfcuA0aebfcSz8wbex9Qb,Rifferama,7,spotify:track:7GfcuA0aebfcSz8wbex9Qb,Days of Blue
https://api.spotify.com/v1/tracks/0CGA0C8Te3rHKqfr2428PT,0CGA0C8Te3rHKqfr2428PT,It Never Entered My Mind - Remastered,0,spotify:track:0CGA0C8Te3rHKqfr2428PT,Take Off: The Complete Blue Note Albums
https://api.spotify.com/v1/tracks/5bV5aNKjf4YelnJQHJ5PEI,5bV5aNKjf4YelnJQHJ5PEI,Orange Colored Sky - Remastered,0,spotify:track:5bV5aNKjf4YelnJQHJ5PEI,The Unforgettable Nat King Cole (Remastered)
https://api.spotify.com/v1/tracks/7jlmo5JvOnnTcUIEn4HoRw,7jlmo5JvOnnTcUIEn4HoRw,One and One,26,spotify:track:7jlmo5JvOnnTcUIEn4HoRw,On The Corner
https://api.spotify.com/v1/tracks/0GjOZkEk4jTSQq8PkuH097,0GjOZkEk4jTSQq8PkuH097,A Remark You Made,29,spotify:track:0GjOZkEk4jTSQq8PkuH097,Heavy Weather (Expanded Edition)
https://api.spotify.com/v1/tracks/6T4Med9aMXFnxLOEO2J87S,6T4Med9aMXFnxLOEO2J87S,Groove Merchant,28,spotify:track:6T4Med9aMXFnxLOEO2J87S,"The Thad Jones - Mel Lewis Orchestra, Basle 1969 / Swiss Radio Days, Jazz Series Vol.4"
https://api.spotify.com/v1/tracks/6G7u0Nvray9KzrnniPs2YX,6G7u0Nvray9KzrnniPs2YX,Rotation,9,spotify:track:6G7u0Nvray9KzrnniPs2YX,Mysteries
https://api.spotify.com/v1/tracks/0T1EaGm6b9eM7xBf4F1hlc,0T1EaGm6b9eM7xBf4F1hlc,Maiden Voyage - Remastered,52,spotify:track:0T1EaGm6b9eM7xBf4F1hlc,Maiden Voyage
https://api.spotify.com/v1/tracks/7hjfcGgarfTZkIvZa43C7e,7hjfcGgarfTZkIvZa43C7e,Cantaloupe Woman,19,spotify:track:7hjfcGgarfTZkIvZa43C7e,For The Funk Of It: The Original Jam Master (Vol. 2)
https://api.spotify.com/v1/tracks/3AeIbfjydFf46N27feEFri,3AeIbfjydFf46N27feEFri,My Funny Valentine,40,spotify:track:3AeIbfjydFf46N27feEFri,What Is There To Say?
https://api.spotify.com/v1/tracks/0GrNjx2fUXVbRcjhkYrDAX,0GrNjx2fUXVbRcjhkYrDAX,The Girl From Ipanema - Stereo Version,0,spotify:track:0GrNjx2fUXVbRcjhkYrDAX,Getz/Gilberto (Classics International Version)
https://api.spotify.com/v1/tracks/4TvgdsDDmI1vfnIfFE5LFy,4TvgdsDDmI1vfnIfFE5LFy,Diamond Express,0,spotify:track:4TvgdsDDmI1vfnIfFE5LFy,Ubagile
https://api.spotify.com/v1/tracks/0goLt4LXK1MpzwIfmItIS1,0goLt4LXK1MpzwIfmItIS1,Come Rain Or Come Shine,36,spotify:track:0goLt4LXK1MpzwIfmItIS1,Love Songs
https://api.spotify.com/v1/tracks/4Vs4N5YF0kGubJBctvFJ4E,4Vs4N5YF0kGubJBctvFJ4E,Amasi,10,spotify:track:4Vs4N5YF0kGubJBctvFJ4E,Let It Be Told
https://api.spotify.com/v1/tracks/0hY1lriPizkVAlt4XXx1pG,0hY1lriPizkVAlt4XXx1pG,More Today Than Yesterday - Instrumental,31,spotify:track:0hY1lriPizkVAlt4XXx1pG,Black Talk! (RVG Remaster)
https://api.spotify.com/v1/tracks/2jfiDZCg4UjLJEFktdcAV4,2jfiDZCg4UjLJEFktdcAV4,Unsquare Dance,48,spotify:track:2jfiDZCg4UjLJEFktdcAV4,Dave Brubeck's Greatest Hits
https://api.spotify.com/v1/tracks/4vBWNacHMiGtZs40whqX41,4vBWNacHMiGtZs40whqX41,The Smile Of The Snake,4,spotify:track:4vBWNacHMiGtZs40whqX41,Blame It On My Youth
https://api.spotify.com/v1/tracks/0XsbCr34semDxq0ZX84BCh,0XsbCr34semDxq0ZX84BCh,Easy Living,55,spotify:track:0XsbCr34semDxq0ZX84BCh,Billie Holiday Love Songs
https://api.spotify.com/v1/tracks/4diUG4YVYzfNL7a3cawE7N,4diUG4YVYzfNL7a3cawE7N,Such Sweet Thunder,16,spotify:track:4diUG4YVYzfNL7a3cawE7N,Sweet Thunder: Duke & Shak
https://api.spotify.com/v1/tracks/7CnOzCWGrTINcDExG6u99y,7CnOzCWGrTINcDExG6u99y,Cool Struttin',53,spotify:track:7CnOzCWGrTINcDExG6u99y,Cool Struttin' (Remastered / Rudy Van Gelder Edition)
https://api.spotify.com/v1/tracks/5Si2mbeT6nL3ysCIVsYu4R,5Si2mbeT6nL3ysCIVsYu4R,Lady Day and John Coltrane,0,spotify:track:5Si2mbeT6nL3ysCIVsYu4R,The Revolution Begins: The Flying Dutchman Masters
https://api.spotify.com/v1/tracks/7fSwDksBCCucOLlAO9obm9,7fSwDksBCCucOLlAO9obm9,Cheek To Chico,0,spotify:track:7fSwDksBCCucOLlAO9obm9,"Jazz Themes From The Movie Soundtrack """"Sweet Smell Of Success"""""
https://api.spotify.com/v1/tracks/3l2pObHGPzGmgRWDlAbUJN,3l2pObHGPzGmgRWDlAbUJN,"The """"In"""" Crowd - Live At The Bohemian Caverns, Washington, D.C., 1965",45,spotify:track:3l2pObHGPzGmgRWDlAbUJN,The In Crowd (Expanded Edition)
https://api.spotify.com/v1/tracks/0Cvjlph1WGbwZY1PlMEtJY,0Cvjlph1WGbwZY1PlMEtJY,Come Away With Me,75,spotify:track:0Cvjlph1WGbwZY1PlMEtJY,Come Away With Me
https://api.spotify.com/v1/tracks/2fNCSdonK3E2ODMvAUx92e,2fNCSdonK3E2ODMvAUx92e,And Here We Test Our Powers Of Observation,37,spotify:track:2fNCSdonK3E2ODMvAUx92e,Give
https://api.spotify.com/v1/tracks/4LbJFM4QRgvKoYU7nzj3Dx,4LbJFM4QRgvKoYU7nzj3Dx,Blue bossa,43,spotify:track:4LbJFM4QRgvKoYU7nzj3Dx,Biting The Apple
https://api.spotify.com/v1/tracks/5GVMAnMTX3miLXxC3pTXJq,5GVMAnMTX3miLXxC3pTXJq,Arcades,0,spotify:track:5GVMAnMTX3miLXxC3pTXJq,Ornithophobia
https://api.spotify.com/v1/tracks/4XUkIVq6olEHMIQEWpBn3t,4XUkIVq6olEHMIQEWpBn3t,Vamp,11,spotify:track:4XUkIVq6olEHMIQEWpBn3t,Days of Blue
https://api.spotify.com/v1/tracks/3PJMsxg6rz9FOo6xNiASXz,3PJMsxg6rz9FOo6xNiASXz,Goodbye Pork Pie Hat,59,spotify:track:3PJMsxg6rz9FOo6xNiASXz,Ah Um
https://api.spotify.com/v1/tracks/5aJcTRuJRYdd7cgPg4ZN8O,5aJcTRuJRYdd7cgPg4ZN8O,The Beast,0,spotify:track:5aJcTRuJRYdd7cgPg4ZN8O,Rockin' With Milt
https://api.spotify.com/v1/tracks/493ACqCZRUA0S35w0ACn4Y,493ACqCZRUA0S35w0ACn4Y,Cuando Cuando,36,spotify:track:493ACqCZRUA0S35w0ACn4Y,In These Shoes
https://api.spotify.com/v1/tracks/6gVXJNHw1DBEaGEMJgTj1k,6gVXJNHw1DBEaGEMJgTj1k,Skyward Bound,27,spotify:track:6gVXJNHw1DBEaGEMJgTj1k,Steps Ahead
https://api.spotify.com/v1/tracks/2x91iJc0UkFcjRMEZ2CoWB,2x91iJc0UkFcjRMEZ2CoWB,"Freddie Freeloader (feat. John Coltrane, Cannonball Adderley, Wynton Kelly & Paul Chambers)",55,spotify:track:2x91iJc0UkFcjRMEZ2CoWB,Kind Of Blue (Legacy Edition)
https://api.spotify.com/v1/tracks/4MEICIguaQ272dPeOWkjYJ,4MEICIguaQ272dPeOWkjYJ,Worse and Worse,15,spotify:track:4MEICIguaQ272dPeOWkjYJ,"Bill Frisell, Ron Carter, Paul Motian"
https://api.spotify.com/v1/tracks/21WlpZiXLelHjdoMUhHfrm,21WlpZiXLelHjdoMUhHfrm,My One And Only Love,39,spotify:track:21WlpZiXLelHjdoMUhHfrm,The Best Of Chick Corea
https://api.spotify.com/v1/tracks/4JpLVWSzaaQlgAET15YZb3,4JpLVWSzaaQlgAET15YZb3,I Let A Song Go Out Of My Heart,23,spotify:track:4JpLVWSzaaQlgAET15YZb3,The Essential Lena Horne - The RCA Years
https://api.spotify.com/v1/tracks/3s2RFp5hU6jEvAmfZrnrAi,3s2RFp5hU6jEvAmfZrnrAi,I'll Let You Know,55,spotify:track:3s2RFp5hU6jEvAmfZrnrAi,The New Classic Trio
https://api.spotify.com/v1/tracks/6MTgCiralWjgYruZgqJt3Z,6MTgCiralWjgYruZgqJt3Z,Mra Khali,14,spotify:track:6MTgCiralWjgYruZgqJt3Z,Let It Be Told
https://api.spotify.com/v1/tracks/4hHbeIIKO5Y5uLyIEbY9Gn,4hHbeIIKO5Y5uLyIEbY9Gn,Come Fly With Me - Remastered 1998,70,spotify:track:4hHbeIIKO5Y5uLyIEbY9Gn,Come Fly With Me (Remastered)
https://api.spotify.com/v1/tracks/3laCo1tj2egTZLFDEZjbMy,3laCo1tj2egTZLFDEZjbMy,Just a Gigolo,35,spotify:track:3laCo1tj2egTZLFDEZjbMy,Monk's Dream
https://api.spotify.com/v1/tracks/0V3K5h6d8Epqg4k60O1IBB,0V3K5h6d8Epqg4k60O1IBB,Lazy Bird,38,spotify:track:0V3K5h6d8Epqg4k60O1IBB,Blue Train (Expanded Edition)
https://api.spotify.com/v1/tracks/4A8VMiwggF5OrCPkuqAlPx,4A8VMiwggF5OrCPkuqAlPx,"Take The """"A"""" Train",0,spotify:track:4A8VMiwggF5OrCPkuqAlPx,Jazz Moods -- Hot
https://api.spotify.com/v1/tracks/1eBwxDeN0OjfRGcFSE0YxY,1eBwxDeN0OjfRGcFSE0YxY,Everything I Love,17,spotify:track:1eBwxDeN0OjfRGcFSE0YxY,Life Between The Exit Signs
https://api.spotify.com/v1/tracks/4ut7rmXHnJ7FiGxUu5wmC9,4ut7rmXHnJ7FiGxUu5wmC9,King Queen,4,spotify:track:4ut7rmXHnJ7FiGxUu5wmC9,Initiate
https://api.spotify.com/v1/tracks/5z15cDqIrx3pGlxjplr5PV,5z15cDqIrx3pGlxjplr5PV,Triplicity,15,spotify:track:5z15cDqIrx3pGlxjplr5PV,Triplicity (Live)
https://api.spotify.com/v1/tracks/3ETaHTY7ACGLqjhYskQ2Hj,3ETaHTY7ACGLqjhYskQ2Hj,"My Foolish Heart - Live At Town Hall, New York City, 1966",33,spotify:track:3ETaHTY7ACGLqjhYskQ2Hj,Bill Evans At Town Hall
https://api.spotify.com/v1/tracks/5vfQK8G9uaH0RJiG0yaMrX,5vfQK8G9uaH0RJiG0yaMrX,Taxi War- Dance,20,spotify:track:5vfQK8G9uaH0RJiG0yaMrX,This Is Jazz #11
https://api.spotify.com/v1/tracks/5Y6XkUYByRoFIx0j2bqJrk,5Y6XkUYByRoFIx0j2bqJrk,Touchin' on Trane: Part A,13,spotify:track:5Y6XkUYByRoFIx0j2bqJrk,"Gayle, Charles / Parker, William / Ali, Rashied: Touchin' on Trane"
https://api.spotify.com/v1/tracks/5CcAkJMkqpx7vwyYq1CQQd,5CcAkJMkqpx7vwyYq1CQQd,As This Moment Slips Away,44,spotify:track:5CcAkJMkqpx7vwyYq1CQQd,The Bad Plus Joshua Redman
https://api.spotify.com/v1/tracks/2l2Wc0siUPFZg1SEHfkk7J,2l2Wc0siUPFZg1SEHfkk7J,Tensity,13,spotify:track:2l2Wc0siUPFZg1SEHfkk7J,The Edge: David Axelrod At Capitol Records 1966-1970
https://api.spotify.com/v1/tracks/3VZwP7d1U7tuQjb9JZrSRF,3VZwP7d1U7tuQjb9JZrSRF,'S Wonderful,57,spotify:track:3VZwP7d1U7tuQjb9JZrSRF,The Look Of Love
